   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
 2187 0094 AF90      		pop r10
 2188 0096 9F90      		pop r9
 2189 0098 7F90      		pop r7
 2190 009a 6F90      		pop r6
 2191 009c 5F90      		pop r5
 2192 009e 4F90      		pop r4
 2193               	.LVL140:
 2194 00a0 0895      		ret
 2195               	.LVL141:
 2196               	.L86:
 2197               	.LBB89:
 2198               	.LBB88:
 201:../src/matrix_utils.c **** 			for(uint8_t j=0;j<3;j++){
 2199               		.loc 1 201 0
 2200 00a2 C301      		movw r24,r6
 2201 00a4 B201      		movw r22,r4
 2202 00a6 0E94 0000 		call sqrtf
 2203               	.LVL142:
 2204 00aa 2B01      		movw r4,r22
 2205 00ac 3C01      		movw r6,r24
 2206               	.LVL143:
 2207 00ae EE0C      		lsl r14
 2208 00b0 FF1C      		rol r15
 2209 00b2 EE0C      		lsl r14
 2210 00b4 FF1C      		rol r15
 2211               	.LVL144:
 2212 00b6 AE0C      		add r10,r14
 2213 00b8 BF1C      		adc r11,r15
 2214               	.LVL145:
 2215 00ba 092D      		mov r16,r9
 2216 00bc 1D2F      		mov r17,r29
 2217 00be E801      		movw r28,r16
 2218               	.LVL146:
 2219 00c0 2C96      		adiw r28,12
 2220               	.LVL147:
 2221               	.L77:
 2222               	.LBB87:
 203:../src/matrix_utils.c **** 			}
 2223               		.loc 1 203 0 discriminator 3
 2224 00c2 A301      		movw r20,r6
 2225 00c4 9201      		movw r18,r4
 2226 00c6 F501      		movw r30,r10
 2227 00c8 6081      		ld r22,Z
 2228 00ca 7181      		ldd r23,Z+1
 2229 00cc 8281      		ldd r24,Z+2
 2230 00ce 9381      		ldd r25,Z+3
 2231 00d0 0E94 0000 		call __divsf3
 2232               	.LVL148:
 2233 00d4 F801      		movw r30,r16
 2234 00d6 6193      		st Z+,r22
 2235 00d8 7193      		st Z+,r23
 2236 00da 8193      		st Z+,r24
 2237 00dc 9193      		st Z+,r25
 2238 00de 8F01      		movw r16,r30
 2239 00e0 FCE0      		ldi r31,12
 2240 00e2 AF0E      		add r10,r31
 2241 00e4 B11C      		adc r11,__zero_reg__
 202:../src/matrix_utils.c **** 				(*dst)[j] = (*A)[j][i]/denom;
 2242               		.loc 1 202 0 discriminator 3
 2243 00e6 0C17      		cp r16,r28
 2244 00e8 1D07      		cpc r17,r29
 2245 00ea 01F4      		brne .L77
 2246 00ec 00C0      		rjmp .L72
 2247               	.LBE87:
 2248               	.LBE88:
 2249               	.LBE89:
 2250               		.cfi_endproc
 2251               	.LFE42:
 2253               		.section	.text.matrixInverse,"ax",@progbits
 2254               	.global	matrixInverse
 2256               	matrixInverse:
 2257               	.LFB44:
 257:../src/matrix_utils.c **** 	(*DST)[0][0] = (*A)[1][1]*(*A)[2][2] - (*A)[1][2]*(*A)[2][1];
 2258               		.loc 1 257 0
 2259               		.cfi_startproc
 2260               	.LVL149:
 2261 0000 4F92      		push r4
 2262               	.LCFI166:
 2263               		.cfi_def_cfa_offset 4
 2264               		.cfi_offset 4, -3
 2265 0002 5F92      		push r5
 2266               	.LCFI167:
 2267               		.cfi_def_cfa_offset 5
 2268               		.cfi_offset 5, -4
 2269 0004 6F92      		push r6
 2270               	.LCFI168:
 2271               		.cfi_def_cfa_offset 6
 2272               		.cfi_offset 6, -5
 2273 0006 7F92      		push r7
 2274               	.LCFI169:
 2275               		.cfi_def_cfa_offset 7
 2276               		.cfi_offset 7, -6
 2277 0008 8F92      		push r8
 2278               	.LCFI170:
 2279               		.cfi_def_cfa_offset 8
 2280               		.cfi_offset 8, -7
 2281 000a 9F92      		push r9
 2282               	.LCFI171:
 2283               		.cfi_def_cfa_offset 9
 2284               		.cfi_offset 9, -8
 2285 000c AF92      		push r10
 2286               	.LCFI172:
 2287               		.cfi_def_cfa_offset 10
 2288               		.cfi_offset 10, -9
 2289 000e BF92      		push r11
 2290               	.LCFI173:
 2291               		.cfi_def_cfa_offset 11
 2292               		.cfi_offset 11, -10
 2293 0010 CF92      		push r12
 2294               	.LCFI174:
 2295               		.cfi_def_cfa_offset 12
 2296               		.cfi_offset 12, -11
 2297 0012 DF92      		push r13
 2298               	.LCFI175:
 2299               		.cfi_def_cfa_offset 13
 2300               		.cfi_offset 13, -12
 2301 0014 EF92      		push r14
 2302               	.LCFI176:
 2303               		.cfi_def_cfa_offset 14
 2304               		.cfi_offset 14, -13
 2305 0016 FF92      		push r15
 2306               	.LCFI177:
 2307               		.cfi_def_cfa_offset 15
 2308               		.cfi_offset 15, -14
 2309 0018 0F93      		push r16
 2310               	.LCFI178:
 2311               		.cfi_def_cfa_offset 16
 2312               		.cfi_offset 16, -15
 2313 001a 1F93      		push r17
 2314               	.LCFI179:
 2315               		.cfi_def_cfa_offset 17
 2316               		.cfi_offset 17, -16
 2317 001c CF93      		push r28
 2318               	.LCFI180:
 2319               		.cfi_def_cfa_offset 18
 2320               		.cfi_offset 28, -17
 2321 001e DF93      		push r29
 2322               	.LCFI181:
 2323               		.cfi_def_cfa_offset 19
 2324               		.cfi_offset 29, -18
 2325 0020 CDB7      		in r28,__SP_L__
 2326 0022 DEB7      		in r29,__SP_H__
 2327               	.LCFI182:
 2328               		.cfi_def_cfa_register 28
 2329 0024 6E97      		sbiw r28,30
 2330               	.LCFI183:
 2331               		.cfi_def_cfa_offset 49
 2332 0026 CDBF      		out __SP_L__,r28
 2333 0028 DEBF      		out __SP_H__,r29
 2334               	/* prologue: function */
 2335               	/* frame size = 30 */
 2336               	/* stack size = 46 */
 2337               	.L__stack_usage = 46
 2338 002a 8C01      		movw r16,r24
 2339 002c 6D8F      		std Y+29,r22
 2340 002e 7E8F      		std Y+30,r23
 258:../src/matrix_utils.c **** 	(*DST)[0][1] = (*A)[0][2]*(*A)[2][1] - (*A)[0][1]*(*A)[2][2];
 2341               		.loc 1 258 0
 2342 0030 DB01      		movw r26,r22
 2343 0032 5096      		adiw r26,16
 2344 0034 8D91      		ld r24,X+
 2345 0036 9D91      		ld r25,X+
 2346 0038 0D90      		ld __tmp_reg__,X+
 2347 003a BC91      		ld r27,X
 2348 003c A02D      		mov r26,__tmp_reg__
 2349               	.LVL150:
 2350 003e 8987      		std Y+9,r24
 2351 0040 9A87      		std Y+10,r25
 2352 0042 AB87      		std Y+11,r26
 2353 0044 BC87      		std Y+12,r27
 2354 0046 DB01      		movw r26,r22
 2355 0048 9096      		adiw r26,32
 2356 004a 8D91      		ld r24,X+
 2357 004c 9D91      		ld r25,X+
 2358 004e 0D90      		ld __tmp_reg__,X+
 2359 0050 BC91      		ld r27,X
 2360 0052 A02D      		mov r26,__tmp_reg__
 2361 0054 8D83      		std Y+5,r24
 2362 0056 9E83      		std Y+6,r25
 2363 0058 AF83      		std Y+7,r26
 2364 005a B887      		std Y+8,r27
 2365 005c DB01      		movw r26,r22
 2366 005e 5496      		adiw r26,20
 2367 0060 8D91      		ld r24,X+
 2368 0062 9D91      		ld r25,X+
 2369 0064 0D90      		ld __tmp_reg__,X+
 2370 0066 BC91      		ld r27,X
 2371 0068 A02D      		mov r26,__tmp_reg__
 2372 006a 8983      		std Y+1,r24
 2373 006c 9A83      		std Y+2,r25
 2374 006e AB83      		std Y+3,r26
 2375 0070 BC83      		std Y+4,r27
 2376 0072 DB01      		movw r26,r22
 2377 0074 5C96      		adiw r26,28
 2378 0076 8D91      		ld r24,X+
 2379 0078 9D91      		ld r25,X+
 2380 007a 0D90      		ld __tmp_reg__,X+
 2381 007c BC91      		ld r27,X
 2382 007e A02D      		mov r26,__tmp_reg__
 2383 0080 8D87      		std Y+13,r24
 2384 0082 9E87      		std Y+14,r25
 2385 0084 AF87      		std Y+15,r26
 2386 0086 B88B      		std Y+16,r27
 2387 0088 2D81      		ldd r18,Y+5
 2388 008a 3E81      		ldd r19,Y+6
 2389 008c 4F81      		ldd r20,Y+7
 2390 008e 5885      		ldd r21,Y+8
 2391 0090 6985      		ldd r22,Y+9
 2392 0092 7A85      		ldd r23,Y+10
 2393 0094 8B85      		ldd r24,Y+11
 2394 0096 9C85      		ldd r25,Y+12
 2395               	.LVL151:
 2396 0098 0E94 0000 		call __mulsf3
 2397               	.LVL152:
 2398 009c 6B01      		movw r12,r22
 2399 009e 7C01      		movw r14,r24
 2400 00a0 2D85      		ldd r18,Y+13
 2401 00a2 3E85      		ldd r19,Y+14
 2402 00a4 4F85      		ldd r20,Y+15
 2403 00a6 5889      		ldd r21,Y+16
 2404 00a8 6981      		ldd r22,Y+1
 2405 00aa 7A81      		ldd r23,Y+2
 2406 00ac 8B81      		ldd r24,Y+3
 2407 00ae 9C81      		ldd r25,Y+4
 2408 00b0 0E94 0000 		call __mulsf3
 2409               	.LVL153:
 2410 00b4 9B01      		movw r18,r22
 2411 00b6 AC01      		movw r20,r24
 2412 00b8 C701      		movw r24,r14
 2413 00ba B601      		movw r22,r12
 2414 00bc 0E94 0000 		call __subsf3
 2415               	.LVL154:
 2416 00c0 2B01      		movw r4,r22
 2417 00c2 3C01      		movw r6,r24
 2418 00c4 F801      		movw r30,r16
 2419 00c6 6083      		st Z,r22
 2420 00c8 7183      		std Z+1,r23
 2421 00ca 8283      		std Z+2,r24
 2422 00cc 9383      		std Z+3,r25
 259:../src/matrix_utils.c **** 	(*DST)[0][2] = (*A)[0][1]*(*A)[1][2] - (*A)[0][2]*(*A)[1][1];
 2423               		.loc 1 259 0
 2424 00ce AD8D      		ldd r26,Y+29
 2425 00d0 BE8D      		ldd r27,Y+30
 2426 00d2 1896      		adiw r26,8
 2427 00d4 CD90      		ld r12,X+
 2428 00d6 DD90      		ld r13,X+
 2429 00d8 ED90      		ld r14,X+
 2430 00da FC90      		ld r15,X
 2431 00dc 1B97      		sbiw r26,8+3
 2432 00de A701      		movw r20,r14
 2433 00e0 9601      		movw r18,r12
 2434 00e2 6D85      		ldd r22,Y+13
 2435 00e4 7E85      		ldd r23,Y+14
 2436 00e6 8F85      		ldd r24,Y+15
 2437 00e8 9889      		ldd r25,Y+16
 2438 00ea 0E94 0000 		call __mulsf3
 2439               	.LVL155:
 2440 00ee 4B01      		movw r8,r22
 2441 00f0 5C01      		movw r10,r24
 2442 00f2 ED8D      		ldd r30,Y+29
 2443 00f4 FE8D      		ldd r31,Y+30
 2444 00f6 2481      		ldd r18,Z+4
 2445 00f8 3581      		ldd r19,Z+5
 2446 00fa 4681      		ldd r20,Z+6
 2447 00fc 5781      		ldd r21,Z+7
 2448 00fe 6D81      		ldd r22,Y+5
 2449 0100 7E81      		ldd r23,Y+6
 2450 0102 8F81      		ldd r24,Y+7
 2451 0104 9885      		ldd r25,Y+8
 2452 0106 0E94 0000 		call __mulsf3
 2453               	.LVL156:
 2454 010a 9B01      		movw r18,r22
 2455 010c AC01      		movw r20,r24
 2456 010e C501      		movw r24,r10
 2457 0110 B401      		movw r22,r8
 2458 0112 0E94 0000 		call __subsf3
 2459               	.LVL157:
 2460 0116 D801      		movw r26,r16
 2461 0118 1496      		adiw r26,4
 2462 011a 6D93      		st X+,r22
 2463 011c 7D93      		st X+,r23
 2464 011e 8D93      		st X+,r24
 2465 0120 9C93      		st X,r25
 2466 0122 1797      		sbiw r26,4+3
 260:../src/matrix_utils.c **** 	(*DST)[1][0] = (*A)[1][2]*(*A)[2][0] - (*A)[1][0]*(*A)[2][2];
 2467               		.loc 1 260 0
 2468 0124 AD8D      		ldd r26,Y+29
 2469 0126 BE8D      		ldd r27,Y+30
 2470 0128 1496      		adiw r26,4
 2471 012a 8D91      		ld r24,X+
 2472 012c 9D91      		ld r25,X+
 2473 012e 0D90      		ld __tmp_reg__,X+
 2474 0130 BC91      		ld r27,X
 2475 0132 A02D      		mov r26,__tmp_reg__
 2476 0134 898B      		std Y+17,r24
 2477 0136 9A8B      		std Y+18,r25
 2478 0138 AB8B      		std Y+19,r26
 2479 013a BC8B      		std Y+20,r27
 2480 013c 9C01      		movw r18,r24
 2481 013e AD01      		movw r20,r26
 2482 0140 6981      		ldd r22,Y+1
 2483 0142 7A81      		ldd r23,Y+2
 2484 0144 8B81      		ldd r24,Y+3
 2485 0146 9C81      		ldd r25,Y+4
 2486 0148 0E94 0000 		call __mulsf3
 2487               	.LVL158:
 2488 014c 4B01      		movw r8,r22
 2489 014e 5C01      		movw r10,r24
 2490 0150 A701      		movw r20,r14
 2491 0152 9601      		movw r18,r12
 2492 0154 6985      		ldd r22,Y+9
 2493 0156 7A85      		ldd r23,Y+10
 2494 0158 8B85      		ldd r24,Y+11
 2495 015a 9C85      		ldd r25,Y+12
 2496 015c 0E94 0000 		call __mulsf3
 2497               	.LVL159:
 2498 0160 9B01      		movw r18,r22
 2499 0162 AC01      		movw r20,r24
 2500 0164 C501      		movw r24,r10
 2501 0166 B401      		movw r22,r8
 2502 0168 0E94 0000 		call __subsf3
 2503               	.LVL160:
 2504 016c F801      		movw r30,r16
 2505 016e 6087      		std Z+8,r22
 2506 0170 7187      		std Z+9,r23
 2507 0172 8287      		std Z+10,r24
 2508 0174 9387      		std Z+11,r25
 261:../src/matrix_utils.c **** 	(*DST)[1][1] = (*A)[0][0]*(*A)[2][2] - (*A)[0][2]*(*A)[2][0];
 2509               		.loc 1 261 0
 2510 0176 AD8D      		ldd r26,Y+29
 2511 0178 BE8D      		ldd r27,Y+30
 2512 017a 5896      		adiw r26,24
 2513 017c 8D91      		ld r24,X+
 2514 017e 9D91      		ld r25,X+
 2515 0180 0D90      		ld __tmp_reg__,X+
 2516 0182 BC91      		ld r27,X
 2517 0184 A02D      		mov r26,__tmp_reg__
 2518 0186 8987      		std Y+9,r24
 2519 0188 9A87      		std Y+10,r25
 2520 018a AB87      		std Y+11,r26
 2521 018c BC87      		std Y+12,r27
 2522 018e 9C01      		movw r18,r24
 2523 0190 AD01      		movw r20,r26
 2524 0192 6981      		ldd r22,Y+1
 2525 0194 7A81      		ldd r23,Y+2
 2526 0196 8B81      		ldd r24,Y+3
 2527 0198 9C81      		ldd r25,Y+4
 2528 019a 0E94 0000 		call __mulsf3
 2529               	.LVL161:
 2530 019e 6B01      		movw r12,r22
 2531 01a0 7C01      		movw r14,r24
 2532 01a2 ED8D      		ldd r30,Y+29
 2533 01a4 FE8D      		ldd r31,Y+30
 2534 01a6 2485      		ldd r18,Z+12
 2535 01a8 3585      		ldd r19,Z+13
 2536 01aa 4685      		ldd r20,Z+14
 2537 01ac 5785      		ldd r21,Z+15
 2538 01ae 6D81      		ldd r22,Y+5
 2539 01b0 7E81      		ldd r23,Y+6
 2540 01b2 8F81      		ldd r24,Y+7
 2541 01b4 9885      		ldd r25,Y+8
 2542 01b6 0E94 0000 		call __mulsf3
 2543               	.LVL162:
 2544 01ba 9B01      		movw r18,r22
 2545 01bc AC01      		movw r20,r24
 2546 01be C701      		movw r24,r14
 2547 01c0 B601      		movw r22,r12
 2548 01c2 0E94 0000 		call __subsf3
 2549               	.LVL163:
 2550 01c6 698F      		std Y+25,r22
 2551 01c8 7A8F      		std Y+26,r23
 2552 01ca 8B8F      		std Y+27,r24
 2553 01cc 9C8F      		std Y+28,r25
 2554 01ce D801      		movw r26,r16
 2555 01d0 1C96      		adiw r26,12
 2556 01d2 6D93      		st X+,r22
 2557 01d4 7D93      		st X+,r23
 2558 01d6 8D93      		st X+,r24
 2559 01d8 9C93      		st X,r25
 2560 01da 1F97      		sbiw r26,12+3
 262:../src/matrix_utils.c **** 	(*DST)[1][2] = (*A)[0][2]*(*A)[1][0] - (*A)[0][0]*(*A)[1][2];
 2561               		.loc 1 262 0
 2562 01dc ED8D      		ldd r30,Y+29
 2563 01de FE8D      		ldd r31,Y+30
 2564 01e0 8080      		ld r8,Z
 2565 01e2 9180      		ldd r9,Z+1
 2566 01e4 A280      		ldd r10,Z+2
 2567 01e6 B380      		ldd r11,Z+3
 2568 01e8 8085      		ldd r24,Z+8
 2569 01ea 9185      		ldd r25,Z+9
 2570 01ec A285      		ldd r26,Z+10
 2571 01ee B385      		ldd r27,Z+11
 2572 01f0 8D8B      		std Y+21,r24
 2573 01f2 9E8B      		std Y+22,r25
 2574 01f4 AF8B      		std Y+23,r26
 2575 01f6 B88F      		std Y+24,r27
 2576 01f8 A501      		movw r20,r10
 2577 01fa 9401      		movw r18,r8
 2578 01fc 6D81      		ldd r22,Y+5
 2579 01fe 7E81      		ldd r23,Y+6
 2580 0200 8F81      		ldd r24,Y+7
 2581 0202 9885      		ldd r25,Y+8
 2582 0204 0E94 0000 		call __mulsf3
 2583               	.LVL164:
 2584 0208 6B01      		movw r12,r22
 2585 020a 7C01      		movw r14,r24
 2586 020c 2D89      		ldd r18,Y+21
 2587 020e 3E89      		ldd r19,Y+22
 2588 0210 4F89      		ldd r20,Y+23
 2589 0212 588D      		ldd r21,Y+24
 2590 0214 6985      		ldd r22,Y+9
 2591 0216 7A85      		ldd r23,Y+10
 2592 0218 8B85      		ldd r24,Y+11
 2593 021a 9C85      		ldd r25,Y+12
 2594 021c 0E94 0000 		call __mulsf3
 2595               	.LVL165:
 2596 0220 9B01      		movw r18,r22
 2597 0222 AC01      		movw r20,r24
 2598 0224 C701      		movw r24,r14
 2599 0226 B601      		movw r22,r12
 2600 0228 0E94 0000 		call __subsf3
 2601               	.LVL166:
 2602 022c F801      		movw r30,r16
 2603 022e 608B      		std Z+16,r22
 2604 0230 718B      		std Z+17,r23
 2605 0232 828B      		std Z+18,r24
 2606 0234 938B      		std Z+19,r25
 263:../src/matrix_utils.c **** 	(*DST)[2][0] = (*A)[1][0]*(*A)[2][1] - (*A)[1][1]*(*A)[2][0];
 2607               		.loc 1 263 0
 2608 0236 AD8D      		ldd r26,Y+29
 2609 0238 BE8D      		ldd r27,Y+30
 2610 023a 1C96      		adiw r26,12
 2611 023c 8D91      		ld r24,X+
 2612 023e 9D91      		ld r25,X+
 2613 0240 0D90      		ld __tmp_reg__,X+
 2614 0242 BC91      		ld r27,X
 2615 0244 A02D      		mov r26,__tmp_reg__
 2616 0246 8D83      		std Y+5,r24
 2617 0248 9E83      		std Y+6,r25
 2618 024a AF83      		std Y+7,r26
 2619 024c B887      		std Y+8,r27
 2620 024e 9C01      		movw r18,r24
 2621 0250 AD01      		movw r20,r26
 2622 0252 6D89      		ldd r22,Y+21
 2623 0254 7E89      		ldd r23,Y+22
 2624 0256 8F89      		ldd r24,Y+23
 2625 0258 988D      		ldd r25,Y+24
 2626 025a 0E94 0000 		call __mulsf3
 2627               	.LVL167:
 2628 025e 6B01      		movw r12,r22
 2629 0260 7C01      		movw r14,r24
 2630 0262 A501      		movw r20,r10
 2631 0264 9401      		movw r18,r8
 2632 0266 6981      		ldd r22,Y+1
 2633 0268 7A81      		ldd r23,Y+2
 2634 026a 8B81      		ldd r24,Y+3
 2635 026c 9C81      		ldd r25,Y+4
 2636 026e 0E94 0000 		call __mulsf3
 2637               	.LVL168:
 2638 0272 9B01      		movw r18,r22
 2639 0274 AC01      		movw r20,r24
 2640 0276 C701      		movw r24,r14
 2641 0278 B601      		movw r22,r12
 2642 027a 0E94 0000 		call __subsf3
 2643               	.LVL169:
 2644 027e F801      		movw r30,r16
 2645 0280 648B      		std Z+20,r22
 2646 0282 758B      		std Z+21,r23
 2647 0284 868B      		std Z+22,r24
 2648 0286 978B      		std Z+23,r25
 264:../src/matrix_utils.c **** 	(*DST)[2][1] = (*A)[0][1]*(*A)[2][0] - (*A)[0][0]*(*A)[2][1];
 2649               		.loc 1 264 0
 2650 0288 AD8D      		ldd r26,Y+29
 2651 028a BE8D      		ldd r27,Y+30
 2652 028c 5096      		adiw r26,16
 2653 028e CD90      		ld r12,X+
 2654 0290 DD90      		ld r13,X+
 2655 0292 ED90      		ld r14,X+
 2656 0294 FC90      		ld r15,X
 2657 0296 5397      		sbiw r26,16+3
 2658 0298 2D81      		ldd r18,Y+5
 2659 029a 3E81      		ldd r19,Y+6
 2660 029c 4F81      		ldd r20,Y+7
 2661 029e 5885      		ldd r21,Y+8
 2662 02a0 6D85      		ldd r22,Y+13
 2663 02a2 7E85      		ldd r23,Y+14
 2664 02a4 8F85      		ldd r24,Y+15
